# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure11FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 05:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 993552208,209 ops/s
# Warmup Iteration   2: 994335282,161 ops/s
# Warmup Iteration   3: 996339179,898 ops/s
# Warmup Iteration   4: 996320291,407 ops/s
# Warmup Iteration   5: 996330423,741 ops/s
# Warmup Iteration   5: 996288533,819 ops/s
Iteration   1: 996277753,982 ops/s
Iteration   2: 996272598,494 ops/s
Iteration   3: 996297699,855 ops/s
Iteration   4: 996307428,370 ops/s
Iteration   5: 996317668,985 ops/s

# Run progress: 46,67% complete, ETA 02:40:39
# Fork: 5 of 5
# Warmup Iteration   1: 993704695,982 ops/s
# Warmup Iteration   2: 993153443,835 ops/s
# Warmup Iteration   3: 996328987,181 ops/s
# Warmup Iteration   4: 996268978,206 ops/s
# Warmup Iteration   5: 996350109,904 ops/s
Iteration   1: 996347767,937 ops/s
Iteration   2: 996323384,743 ops/s
Iteration   3: 996341464,811 ops/s
Iteration   4: 996139910,274 ops/s
Iteration   5: 996351202,557 ops/s


Result "test.MyBenchmark.closure4FreeVariables3MillionCalls":
  996275832,396 ±(99.9%) 63591,447 ops/s [Average]
  (min, avg, max) = (996022847,843, 996275832,396, 996351202,557), stdev = 84892,762
  CI (99.9%): [996212240,950, 996339423,843] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure4FreeVariables3MillionInstantiations

# Run progress: 47,22% complete, ETA 02:38:58
# Fork: 1 of 5
# Warmup Iteration   1: 41,030 ops/s
# Warmup Iteration   2: 41,437 ops/s
# Warmup Iteration   3: 41,565 ops/s
# Warmup Iteration   4: 41,528 ops/s
# Warmup Iteration   5: 41,549 ops/s
Iteration   1: 41,544 ops/s
Iteration   2: 41,521 ops/s
Iteration   3: 41,518 ops/s
Iteration   4: 41,526 ops/s
Iteration   5: 41,540 ops/s

# Run progress: 47,78% complete, ETA 02:37:18
# Fork: 2 of 5
# Warmup Iteration   1: 40,690 ops/s
# Warmup Iteration   2: 41,150 ops/s
# Warmup Iteration   3: 41,133 ops/s
# Warmup Iteration   4: 41,145 ops/s
# Warmup Iteration   5: 40,927 ops/s
Iteration   1: 41,214 ops/s
Iteration   2: 41,157 ops/s
Iteration   3: 41,232 ops/s
Iteration   4: 41,231 ops/s
Iteration   5: 41,204 ops/s

# Run progress: 48,33% complete, ETA 02:35:38
# Fork: 3 of 5
# Warmup Iteration   1: 41,031 ops/s
# Warmup Iteration   2: 41,460 ops/s
# Warmup Iteration   3: 41,540 ops/s
# Warmup Iteration   4: 41,580 ops/s
# Warmup Iteration   5: 41,581 ops/s
Iteration   1: 41,538 ops/s
Iteration   2: 41,528 ops/s
Iteration   3: 41,544 ops/s
Iteration   4: 41,556 ops/s
Iteration   5: 41,573 ops/s

# Run progress: 48,89% complete, ETA 02:33:57
# Fork: 4 of 5
# Warmup Iteration   1: 40,920 ops/s
# Warmup Iteration   2: 41,335 ops/s
# Warmup Iteration   3: 41,400 ops/s
# Warmup Iteration   4: 41,423 ops/s
# Warmup Iteration   5: 41,419 ops/s
Iteration   1: 41,424 ops/s
Iteration   2: 41,436 ops/s
Iteration   3: 41,456 ops/s
Iteration   4: 41,419 ops/s
Iteration   5: 41,437 ops/s

# Run progress: 49,44% complete, ETA 02:32:17
# Fork: 5 of 5
# Warmup Iteration   1: 41,463 ops/s
# Warmup Iteration   2: 41,933 ops/s
# Warmup Iteration   3: 41,903 ops/s
# Warmup Iteration   4: 41,876 ops/s
# Warmup Iteration   5: 41,923 ops/s
Iteration   1: 41,884 ops/s
Iteration   2: 41,909 ops/s
Iteration   3: 41,910 ops/s
Iteration   4: 41,876 ops/s
Iteration   5: 41,947 ops/s


Result "test.MyBenchmark.closure4FreeVariables3MillionInstantiations":
  41,525 ±(99.9%) 0,173 ops/s [Average]
  (min, avg, max) = (41,157, 41,525, 41,947), stdev = 0,231
  CI (99.9%): [41,352, 41,698] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure6FreeVariables3MillionCalls

# Run progress: 50,00% complete, ETA 02:30:37
# Fork: 1 of 5
# Warmup Iteration   1: 993484709,793 ops/s
# Warmup Iteration   2: 992960767,613 ops/s
# Warmup Iteration   3: 996284771,782 ops/s
# Warmup Iteration   4: 996263726,616 ops/s
# Warmup Iteration   5: 996297502,627 ops/s
Iteration   1: 996299025,807 ops/s
Iteration   2: 996283084,464 ops/s
Iteration   3: 996306330,174 ops/s
Iteration   4: 996238970,731 ops/s
Iteration   5: 996280775,854 ops/s

# Run progress: 50,56% complete, ETA 02:28:56
# Fork: 2 of 5
# Warmup Iteration   1: 993398836,165 ops/s
# Warmup Iteration   2: 995230127,118 ops/s
# Warmup Iteration   3: 996292862,390 ops/s
# Warmup Iteration   4: 996256507,219 ops/s
# Warmup Iteration   5: 996295984,300 ops/s
Iteration   1: 996300283,184 ops/s
Iteration   2: 996327761,700 ops/s
Iteration   3: 996275696,568 ops/s
Iteration   4: 996279021,224 ops/s
Iteration   5: 996316355,359 ops/s

# Run progress: 51,11% complete, ETA 02:27:16
# Fork: 3 of 5
# Warmup Iteration   1: 993475669,832 ops/s
# Warmup Iteration   2: 991108654,606 ops/s
# Warmup Iteration   3: 996354448,611 ops/s
# Warmup Iteration   4: 996357639,299 ops/s
# Warmup Iteration   5: 996325151,791 ops/s
Iteration   1: 996340746,198 ops/s
Iteration   2: 996162931,970 ops/s
Iteration   3: 996327892,080 ops/s
Iteration   4: 996343328,963 ops/s
Iteration   5: 996304048,374 ops/s

# Run progress: 51,67% complete, ETA 02:25:35
# Fork: 4 of 5
# Warmup Iteration   1: 993654860,455 ops/s
# Warmup Iteration   2: 995595928,973 ops/s
# Warmup Iteration   3: 996296423,709 ops/s
# Warmup Iteration   4: 996261597,496 ops/s
# Warmup Iteration   5: 996331417,503 ops/s
Iteration   1: 996341095,286 ops/s
Iteration   2: 996298875,529 ops/s
Iteration   3: 996317083,095 ops/s
Iteration   4: 996316702,807 ops/s
Iteration   5: 996284908,769 ops/s

# Run progress: 52,22% complete, ETA 02:23:55
# Fork: 5 of 5
# Warmup Iteration   1: 993422938,119 ops/s
# Warmup Iteration   2: 994392022,212 ops/s
# Warmup Iteration   3: 985155764,634 ops/s
# Warmup Iteration   4: 996275706,914 ops/s
# Warmup Iteration   5: 996210666,504 ops/s
Iteration   1: 996307495,419 ops/s
Iteration   2: 996246087,789 ops/s
Iteration   3: 996288852,293 ops/s
Iteration   4: 996174137,143 ops/s
Iteration   5: 996317180,685 ops/s


Result "test.MyBenchmark.closure6FreeVariables3MillionCalls":
  996291146,858 ±(99.9%) 33972,099 ops/s [Average]
  (min, avg, max) = (996162931,970, 996291146,858, 996343328,963), stdev = 45351,780
  CI (99.9%): [996257174,760, 996325118,957] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure6FreeVariables3MillionInstantiations

# Run progress: 52,78% complete, ETA 02:22:14
# Fork: 1 of 5
# Warmup Iteration   1: 40,900 ops/s
# Warmup Iteration   2: 41,331 ops/s
# Warmup Iteration   3: 41,273 ops/s
# Warmup Iteration   4: 41,338 ops/s
# Warmup Iteration   5: 41,326 ops/s
Iteration   1: 41,260 ops/s
Iteration   2: 41,284 ops/s
Iteration   3: 41,323 ops/s
Iteration   4: 41,268 ops/s
Iteration   5: 41,233 ops/s

# Run progress: 53,33% complete, ETA 02:20:34
# Fork: 2 of 5
# Warmup Iteration   1: 40,580 ops/s
# Warmup Iteration   2: 41,007 ops/s
# Warmup Iteration   3: 40,972 ops/s
# Warmup Iteration   4: 41,031 ops/s
# Warmup Iteration   5: 41,014 ops/s
Iteration   1: 
