# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure10FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 4057,930 ops/s
# Warmup Iteration   2: 4039,035 ops/s
# Warmup Iteration   3: 4049,134 ops/s
# Warmup Iteration   4: 3979,573 ops/s
# Warmup Iteration   5: 3980,811 ops/s
Iteration   3: 3980,043 ops/s
Iteration   4: 3981,217 ops/s
Iteration   5: 3981,220 ops/s


Result "test.MyBenchmark.closure3FreeVariables3MillionCalls":
  3981,093 ±(99.9%) 0,315 ops/s [Average]
  (min, avg, max) = (3979,928, 3981,093, 3981,401), stdev = 0,421
  CI (99.9%): [3980,778, 3981,408] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure4FreeVariables3MillionCalls

# Run progress: 73,91% complete, ETA 00:50:11
# Fork: 1 of 5
# Warmup Iteration   1: 4067,348 ops/s
# Warmup Iteration   2: 4039,609 ops/s
# Warmup Iteration   3: 4048,985 ops/s
# Warmup Iteration   4: 3981,353 ops/s
# Warmup Iteration   5: 3981,268 ops/s
Iteration   1: 3981,365 ops/s
Iteration   2: 3981,244 ops/s
Iteration   3: 3980,714 ops/s
Iteration   4: 3980,834 ops/s
Iteration   5: 3981,204 ops/s

# Run progress: 74,78% complete, ETA 00:48:31
# Fork: 2 of 5
# Warmup Iteration   1: 4067,884 ops/s
# Warmup Iteration   2: 4039,761 ops/s
# Warmup Iteration   3: 4049,315 ops/s
# Warmup Iteration   4: 3981,209 ops/s
# Warmup Iteration   5: 3981,292 ops/s
Iteration   1: 3981,344 ops/s
Iteration   2: 3981,296 ops/s
Iteration   3: 3981,343 ops/s
Iteration   4: 3981,379 ops/s
Iteration   5: 3980,939 ops/s

# Run progress: 75,65% complete, ETA 00:46:51
# Fork: 3 of 5
# Warmup Iteration   1: 4064,528 ops/s
# Warmup Iteration   2: 4039,215 ops/s
# Warmup Iteration   3: 4049,325 ops/s
# Warmup Iteration   4: 3981,346 ops/s
# Warmup Iteration   5: 3981,387 ops/s
Iteration   1: 3981,419 ops/s
Iteration   2: 3980,174 ops/s
Iteration   3: 3981,097 ops/s
Iteration   4: 3981,411 ops/s
Iteration   5: 3981,059 ops/s

# Run progress: 76,52% complete, ETA 00:45:10
# Fork: 4 of 5
# Warmup Iteration   1: 4066,841 ops/s
# Warmup Iteration   2: 4039,696 ops/s
# Warmup Iteration   3: 4048,761 ops/s
# Warmup Iteration   4: 3981,195 ops/s
# Warmup Iteration   5: 3981,206 ops/s
Iteration   1: 3981,219 ops/s
Iteration   2: 3981,246 ops/s
Iteration   3: 3981,137 ops/s
Iteration   4: 3981,282 ops/s
Iteration   5: 3980,373 ops/s

# Run progress: 77,39% complete, ETA 00:43:30
# Fork: 5 of 5
# Warmup Iteration   1: 4067,222 ops/s
# Warmup Iteration   2: 4039,736 ops/s
# Warmup Iteration   3: 4049,556 ops/s
# Warmup Iteration   4: 3981,136 ops/s
# Warmup Iteration   5: 3981,216 ops/s
Iteration   1: 3981,265 ops/s
Iteration   2: 3981,204 ops/s
Iteration   3: 3981,123 ops/s
Iteration   4: 3981,278 ops/s
Iteration   5: 3981,295 ops/s


Result "test.MyBenchmark.closure4FreeVariables3MillionCalls":
  3981,130 ±(99.9%) 0,233 ops/s [Average]
  (min, avg, max) = (3980,174, 3981,130, 3981,419), stdev = 0,311
  CI (99.9%): [3980,897, 3981,363] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure5FreeVariables3MillionCalls

# Run progress: 78,26% complete, ETA 00:41:49
# Fork: 1 of 5
# Warmup Iteration   1: 4065,713 ops/s
# Warmup Iteration   2: 4039,256 ops/s
# Warmup Iteration   3: 4049,297 ops/s
# Warmup Iteration   4: 3981,295 ops/s
# Warmup Iteration   5: 3981,310 ops/s
Iteration   1: 3981,296 ops/s
Iteration   2: 3981,257 ops/s
Iteration   3: 3981,043 ops/s
Iteration   4: 3982,184 ops/s
Iteration   5: 3981,107 ops/s

# Run progress: 79,13% complete, ETA 00:40:09
# Fork: 2 of 5
# Warmup Iteration   1: 4066,404 ops/s
# Warmup Iteration   2: 4039,458 ops/s
# Warmup Iteration   3: 4048,513 ops/s
# Warmup Iteration   4: 3981,166 ops/s
# Warmup Iteration   5: 3981,169 ops/s
Iteration   1: 3981,217 ops/s
Iteration   2: 3981,274 ops/s
Iteration   3: 3981,398 ops/s
Iteration   4: 3981,477 ops/s
Iteration   5: 3981,076 ops/s

# Run progress: 80,00% complete, ETA 00:38:29
# Fork: 3 of 5
# Warmup Iteration   1: 4065,167 ops/s
# Warmup Iteration   2: 4038,928 ops/s
# Warmup Iteration   3: 4049,415 ops/s
# Warmup Iteration   4: 3981,477 ops/s
# Warmup Iteration   5: 3981,483 ops/s
Iteration   1: 3981,466 ops/s
Iteration   2: 3981,031 ops/s
Iteration   3: 3981,186 ops/s
Iteration   4: 3981,215 ops/s
Iteration   5: 3981,296 ops/s

# Run progress: 80,87% complete, ETA 00:36:48
# Fork: 4 of 5
# Warmup Iteration   1: 4065,591 ops/s
# Warmup Iteration   2: 4039,037 ops/s
# Warmup Iteration   3: 4049,288 ops/s
# Warmup Iteration   4: 3981,396 ops/s
# Warmup Iteration   5: 3981,427 ops/s
Iteration   1: 3981,413 ops/s
Iteration   2: 3981,403 ops/s
Iteration   3: 3981,418 ops/s
Iteration   4: 3981,417 ops/s
Iteration   5: 3981,395 ops/s

# Run progress: 81,74% complete, ETA 00:35:08
# Fork: 5 of 5
# Warmup Iteration   1: 4066,413 ops/s
# Warmup Iteration   2: 4040,180 ops/s
# Warmup Iteration   3: 4049,231 ops/s
# Warmup Iteration   4: 3981,107 ops/s
# Warmup Iteration   5: 3981,087 ops/s
Iteration   1: 3981,126 ops/s
Iteration   2: 3981,060 ops/s
Iteration   3: 3980,998 ops/s
Iteration   4: 3981,206 ops/s
Iteration   5: 3980,904 ops/s


Result "test.MyBenchmark.closure5FreeVariables3MillionCalls":
  3981,275 ±(99.9%) 0,187 ops/s [Average]
  (min, avg, max) = (3980,904, 3981,275, 3982,184), stdev = 0,250
  CI (99.9%): [3981,088, 3981,462] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure6FreeVariables3MillionCalls

# Run progress: 82,61% complete, ETA 00:33:27
# Fork: 1 of 5
# Warmup Iteration   1: 4064,746 ops/s
# Warmup Iteration   2: 4039,568 ops/s
# Warmup Iteration   3: 4048,966 ops/s
# Warmup Iteration   4: 3981,223 ops/s
# Warmup Iteration   5: 3981,319 ops/s
Iteration   1: 3981,378 ops/s
Iteration   2: 3980,642 ops/s
Iteration   3: 3981,345 ops/s
Iteration   4: 3981,382 ops/s
Iteration   5: 3980,550 ops/s

# Run progress: 83,48% complete, ETA 00:31:47
# Fork: 2 of 5
# Warmup Iteration   1: 4064,902 ops/s
# Warmup Iteration   2: 4039,554 ops/s
# Warmup Iteration   3: 4049,010 ops/s
# Warmup Iteration   4: 3981,305 ops/s
# Warmup Iteration   5: 3981,373 ops/s
Iteration   1: 3981,425 ops/s
Iteration   2: 3981,117 ops/s
Iteration   3: 3981,223 ops/s
Iteration   4: 3981,213 ops/s
Iteration   5: 3981,287 ops/s

# Run progress: 84,35% complete, ETA 00:30:07
# Fork: 3 of 5
# Warmup Iteration   1: 4065,101 ops/s
# Warmup Iteration   2: 4040,053 ops/s
# Warmup Iteration   3: 4049,119 ops/s
# Warmup Iteration   4: 3981,243 ops/s
# Warmup Iteration   5: 3981,225 ops/s
Iteration   1: 3981,231 ops/s
Iteration   2: 3980,996 ops/s
Iteration   3: 3981,719 ops/s
Iteration   4: 3981,162 ops/s
Iteration   5: 3981,451 ops/s

# Run progress: 85,22% complete, ETA 00:28:26
# Fork: 4 of 5
# Warmup Iteration   1: 4063,804 ops/s
# Warmup Iteration   2: 4039,821 ops/s
# Warmup Iteration   3: 4048,681 ops/s
# Warmup Iteration   4: 3981,471 ops/s
# Warmup Iteration   5: 3981,295 ops/s
Iteration   1: 3981,476 ops/s
Iteration   2: 3980,307 ops/s
Iteration   3: 3981,022 ops/s
Iteration   4: 3981,222 ops/s
Iteration   5: 3981,325 ops/s

# Run progress: 86,09% complete, ETA 00:26:46
# Fork: 5 of 5
# Warmup Iteration   1: 4065,368 ops/s
# Warmup Iteration   2: 4039,832 ops/s
# Warmup Iteration   3: 4047,468 ops/s
# Warmup Iteration   4: 3981,330 ops/s
# Warmup Iteration   5: 3981,128 ops/s
Iteration   1: 3981,481 ops/s
Iteration   2: 3981,038 ops/s
Iteration   3: 3981,130 ops/s
Iteration   4: 3981,348 ops/s
Iteration   5: 3981,243 ops/s


Result "test.MyBenchmark.closure6FreeVariables3MillionCalls":
  3981,189 ±(99.9%) 0,233 ops/s [Average]
  (min, avg, max) = (3980,307, 3981,189, 3981,719), stdev = 0,310
  CI (99.9%): [3980,956, 3981,421] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure7FreeVariables3MillionCalls

# Run progress: 86,96% complete, ETA 00:25:05
# Fork: 1 of 5
# Warmup Iteration   1: 4080,134 ops/s
# Warmup Iteration   2: 4096,568 ops/s
# Warmup Iteration   3: 4136,952 ops/s
# Warmup Iteration   4: 3981,232 ops/s
# Warmup Iteration   5: 3981,141 ops/s
Iteration   1: 3981,196 ops/s
Iteration   2: 3980,775 ops/s
Iteration   3: 3980,735 ops/s
Iteration   4: 3977,550 ops/s
Iteration   5: 3980,935 ops/s

# Run progress: 87,83% complete, ETA 00:23:25
# Fork: 2 of 5
# Warmup Iteration   1: 4080,221 ops/s
# Warmup Iteration   2: 4095,393 ops/s
# Warmup Iteration   3: 4136,456 ops/s
# Warmup Iteration   4: 3980,238 ops/s
# Warmup Iteration   5: 3981,208 ops/s
Iteration   1: 3981,262 ops/s
Iteration   2: 3980,028 ops/s
Iteration   3: 3981,183 ops/s
Iteration   4: 3981,313 ops/s
Iteration   5: 3981,179 ops/s

# Run progress: 88,70% complete, ETA 00:21:45
# Fork: 3 of 5
# Warmup Iteration   1: 4080,485 ops/s
# Warmup Iteration   2: 4097,049 ops/s
# Warmup Iteration   3: 4136,024 ops/s
# Warmup Iteration   4: 3981,275 ops/s
# Warmup Iteration   5: 3981,281 ops/s
Iteration   1: 3981,245 ops/s
Iteration   2: 3981,157 ops/s
Iteration   3: 3981,197 ops/s
Iteration   4: 3981,246 ops/s
Iteration   5: 3981,243 ops/s

# Run progress: 89,57% complete, ETA 00:20:04
# Fork: 4 of 5
# Warmup Iteration   1: 4079,979 ops/s
# Warmup Iteration   2: 4096,509 ops/s
# Warmup Iteration   3: 4136,071 ops/s
# Warmup Iteration   4: 3981,216 ops/s
# Warmup Iteration   5: 3981,161 ops/s
Iteration   1: 3981,252 ops/s
Iteration   2: 3981,254 ops/s
Iteration   3: 3981,253 ops/s
Iteration   4: 3981,066 ops/s
Iteration   5: 3981,251 ops/s

# Run progress: 90,43% complete, ETA 00:18:24
# Fork: 5 of 5
# Warmup Iteration   1: 4079,782 ops/s
# Warmup Iteration   2: 4096,049 ops/s
# Warmup Iteration   3: 4137,015 ops/s
# Warmup Iteration   4: 3980,993 ops/s
# Warmup Iteration   5: 3981,197 ops/s
Iteration   1: 3981,184 ops/s
Iteration   2: 3980,956 ops/s
Iteration   3: 3981,228 ops/s
Iteration   4: 3981,247 ops/s
Iteration   5: 3981,182 ops/s


Result "test.MyBenchmark.closure7FreeVariables3MillionCalls":
  3980,965 ±(99.9%) 0,570 ops/s [Average]
  (min, avg, max) = (3977,550, 3980,965, 3981,313), stdev = 0,761
  CI (99.9%): [3980,395, 3981,535] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure8FreeVariables3MillionCalls

# Run progress: 91,30% complete, ETA 00:16:43
# Fork: 1 of 5
# Warmup Iteration   1: 4065,262 ops/s
# Warmup Iteration   2: 4039,857 ops/s
# Warmup Iteration   3: 4048,339 ops/s
# Warmup Iteration   4: 3980,159 ops/s
# Warmup Iteration   5: 3981,241 ops/s
Iteration   1: 3980,676 ops/s
Iteration   2: 3927,084 ops/s
Iteration   3: 3980,803 ops/s
Iteration   4: 3980,784 ops/s
Iteration   5: 3981,090 ops/s

# Run progress: 92,17% complete, ETA 00:15:03
# Fork: 2 of 5
# Warmup Iteration   1: 4063,130 ops/s
# Warmup Iteration   2: 4039,828 ops/s
# Warmup Iteration   3: 4048,846 ops/s
# Warmup Iteration   4: 3980,438 ops/s
# Warmup Iteration   5: 3980,988 ops/s
Iteration   1: 3981,191 ops/s
Iteration   2: 3981,088 ops/s
Iteration   3: 3981,287 ops/s
Iteration   4: 3981,033 ops/s
Iteration   5: 3981,099 ops/s

# Run progress: 93,04% complete, ETA 00:13:23
# Fork: 3 of 5
# Warmup Iteration   1: 4064,590 ops/s
# Warmup Iteration   2: 4039,207 ops/s
# Warmup Iteration   3: 4049,074 ops/s
# Warmup Iteration   4: 3981,294 ops/s
# Warmup Iteration   5: 3981,309 ops/s
Iteration   1: 3980,857 ops/s
Iteration   2: 3981,032 ops/s
Iteration   3: 3981,196 ops/s
Iteration   4: 3981,161 ops/s
Iteration   5: 3981,214 ops/s

# Run progress: 93,91% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 4064,320 ops/s
# Warmup Iteration   2: 4039,430 ops/s
# Warmup Iteration   3: 4047,779 ops/s
# Warmup Iteration   4: 3980,616 ops/s
# Warmup Iteration   5: 3981,248 ops/s
Iteration   1: 3981,222 ops/s
Iteration   2: 3981,212 ops/s
Iteration   3: 3981,198 ops/s
Iteration   4: 3981,235 ops/s
Iteration   5: 3981,264 ops/s

# Run progress: 94,78% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 4063,564 ops/s
# Warmup Iteration   2: 4039,755 ops/s
# Warmup Iteration   3: 4015,478 ops/s
# Warmup Iteration   4: 3981,141 ops/s
# Warmup Iteration   5: 3981,147 ops/s
Iteration   1: 3981,214 ops/s
Iteration   2: 3981,281 ops/s
Iteration   3: 3981,280 ops/s
Iteration   4: 3981,415 ops/s
Iteration   5: 3980,999 ops/s


Result "test.MyBenchmark.closure8FreeVariables3MillionCalls":
  3978,957 ±(99.9%) 8,096 ops/s [Average]
  (min, avg, max) = (3927,084, 3978,957, 3981,415), stdev = 10,808
  CI (99.9%): [3970,860, 3987,053] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure9FreeVariables3MillionCalls

# Run progress: 95,65% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 4095,083 ops/s
# Warmup Iteration   2: 4163,019 ops/s
# Warmup Iteration   3: 4227,907 ops/s
# Warmup Iteration   4: 3981,271 ops/s
# Warmup Iteration   5: 3981,439 ops/s
Iteration   1: 3981,382 ops/s
Iteration   2: 3979,892 ops/s
Iteration   3: 3981,121 ops/s
Iteration   4: 3981,178 ops/s
Iteration   5: 3980,831 ops/s

# Run progress: 96,52% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 4096,852 ops/s
# Warmup Iteration   2: 4163,788 ops/s
# Warmup Iteration   3: 4227,576 ops/s
# Warmup Iteration   4: 3980,990 ops/s
# Warmup Iteration   5: 3981,418 ops/s
Iteration   1: 3981,424 ops/s
Iteration   2: 3980,112 ops/s
Iteration   3: 3981,373 ops/s
Iteration   4: 3981,405 ops/s
Iteration   5: 3981,024 ops/s

# Run progress: 97,39% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 4095,291 ops/s
# Warmup Iteration   2: 4163,002 ops/s
# Warmup Iteration   3: 4228,132 ops/s
# Warmup Iteration   4: 3981,411 ops/s
# Warmup Iteration   5: 3981,420 ops/s
Iteration   1: 3981,335 ops/s
Iteration   2: 3980,917 ops/s
Iteration   3: 3981,207 ops/s
Iteration   4: 3981,435 ops/s
Iteration   5: 3980,990 ops/s

# Run progress: 98,26% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 4095,938 ops/s
# Warmup Iteration   2: 4163,339 ops/s
# Warmup Iteration   3: 4228,027 ops/s
# Warmup Iteration   4: 3981,330 ops/s
# Warmup Iteration   5: 3981,414 ops/s
Iteration   1: 3981,412 ops/s
Iteration   2: 3981,414 ops/s
Iteration   3: 3981,439 ops/s
Iteration   4: 3981,422 ops/s
Iteration   5: 3980,469 ops/s

# Run progress: 99,13% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 4095,191 ops/s
# Warmup Iteration   2: 4163,588 ops/s
# Warmup Iteration   3: 4227,147 ops/s
# Warmup Iteration   4: 3981,088 ops/s
# Warmup Iteration   5: 3980,290 ops/s
Iteration   1: 3981,357 ops/s
Iteration   2: 3981,549 ops/s
Iteration   3: 3981,181 ops/s
Iteration   4: 3981,179 ops/s
Iteration   5: 3981,253 ops/s


Result "test.MyBenchmark.closure9FreeVariables3MillionCalls":
  3981,132 ±(99.9%) 0,313 ops/s [Average]
  (min, avg, max) = (3979,892, 3981,132, 3981,549), stdev = 0,418
  CI (99.9%): [3980,819, 3981,445] (assumes normal distribution)


# Run complete. Total time: 03:12:24

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                         Mode  Cnt     Score   Error  Units
MyBenchmark.closure10FreeVariables3MillionCalls  thrpt   25  3981,190 ± 0,236  ops/s
MyBenchmark.closure11FreeVariables3MillionCalls  thrpt   25  3981,105 ± 0,338  ops/s
MyBenchmark.closure12FreeVariables3MillionCalls  thrpt   25  3981,201 ± 0,104  ops/s
MyBenchmark.closure13FreeVariables3MillionCalls  thrpt   25  3980,679 ± 1,581  ops/s
MyBenchmark.closure14FreeVariables3MillionCalls  thrpt   25  3981,582 ± 1,247  ops/s
MyBenchmark.closure15FreeVariables3MillionCalls  thrpt   25  3981,218 ± 0,198  ops/s
MyBenchmark.closure16FreeVariables3MillionCalls  thrpt   25  3981,192 ± 0,199  ops/s
MyBenchmark.closure17FreeVariables3MillionCalls  thrpt   25  3980,860 ± 0,950  ops/s
MyBenchmark.closure18FreeVariables3MillionCalls  thrpt   25  3981,057 ± 0,370  ops/s
MyBenchmark.closure19FreeVariables3MillionCalls  thrpt   25  3981,206 ± 0,207  ops/s
MyBenchmark.closure1FreeVariables3MillionCalls   thrpt   25  4097,752 ± 0,198  ops/s
MyBenchmark.closure20FreeVariables3MillionCalls  thrpt   25    27,171 ± 0,063  ops/s
MyBenchmark.closure21FreeVariables3MillionCalls  thrpt   25    26,819 ± 0,075  ops/s
MyBenchmark.closure22FreeVariables3MillionCalls  thrpt   25    25,326 ± 0,953  ops/s
MyBenchmark.closure23FreeVariables3MillionCalls  thrpt   25    24,954 ± 0,278  ops/s
MyBenchmark.closure2FreeVariables3MillionCalls   thrpt   25  3980,585 ± 1,386  ops/s
MyBenchmark.closure3FreeVariables3MillionCalls   thrpt   25  3981,093 ± 0,315  ops/s
MyBenchmark.closure4FreeVariables3MillionCalls   thrpt   25  3981,130 ± 0,233  ops/s
MyBenchmark.closure5FreeVariables3MillionCalls   thrpt   25  3981,275 ± 0,187  ops/s
MyBenchmark.closure6FreeVariables3MillionCalls   thrpt   25  3981,189 ± 0,233  ops/s
MyBenchmark.closure7FreeVariables3MillionCalls   thrpt   25  3980,965 ± 0,570  ops/s
MyBenchmark.closure8FreeVariables3MillionCalls   thrpt   25  3978,957 ± 8,096  ops/s
MyBenchmark.closure9FreeVariables3MillionCalls   thrpt   25  3981,132 ± 0,313  ops/s

Benchmark result is saved to test-closure-call-all.csv
