# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure10Arguments3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 4055,318 ops/s
# Warmup Iteration   2: 4039,394 ops/s
# Warmup Iteration   3: 4047,772 ops/s
# Warmup Iteration   4: 3981,159 ops/s
# Warmup Iteration   5: 3981,357 ops/s
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure4Arguments3MillionCalls

# Run progress: 73,91% complete, ETA 00:50:25
# Fork: 1 of 5
# Warmup Iteration   1: 4065,679 ops/s
# Warmup Iteration   2: 4039,569 ops/s
# Warmup Iteration   3: 4049,205 ops/s
# Warmup Iteration   4: 3981,153 ops/s
# Warmup Iteration   5: 3981,111 ops/s
Iteration   1: 3981,147 ops/s
Iteration   2: 3981,161 ops/s
Iteration   3: 3981,176 ops/s
Iteration   4: 3981,178 ops/s
Iteration   5: 3981,289 ops/s

# Run progress: 74,78% complete, ETA 00:48:44
# Fork: 2 of 5
# Warmup Iteration   1: 4065,644 ops/s
# Warmup Iteration   2: 4039,678 ops/s
# Warmup Iteration   3: 4048,133 ops/s
# Warmup Iteration   4: 3981,155 ops/s
# Warmup Iteration   5: 3981,195 ops/s
Iteration   1: 3981,188 ops/s
Iteration   2: 3981,154 ops/s
Iteration   3: 3981,353 ops/s
Iteration   4: 3981,252 ops/s
Iteration   5: 3981,010 ops/s

# Run progress: 75,65% complete, ETA 00:47:03
# Fork: 3 of 5
# Warmup Iteration   1: 4064,805 ops/s
# Warmup Iteration   2: 4039,622 ops/s
# Warmup Iteration   3: 4048,980 ops/s
# Warmup Iteration   4: 3981,097 ops/s
# Warmup Iteration   5: 3981,150 ops/s
Iteration   1: 3981,196 ops/s
Iteration   2: 3981,158 ops/s
Iteration   3: 3980,654 ops/s
Iteration   4: 3981,054 ops/s
Iteration   5: 3981,007 ops/s

# Run progress: 76,52% complete, ETA 00:45:22
# Fork: 4 of 5
# Warmup Iteration   1: 4065,174 ops/s
# Warmup Iteration   2: 4039,780 ops/s
# Warmup Iteration   3: 4049,170 ops/s
# Warmup Iteration   4: 3980,696 ops/s
# Warmup Iteration   5: 3981,396 ops/s
Iteration   1: 3981,395 ops/s
Iteration   2: 3981,404 ops/s
Iteration   3: 3981,423 ops/s
Iteration   4: 3981,441 ops/s
Iteration   5: 3981,436 ops/s

# Run progress: 77,39% complete, ETA 00:43:41
# Fork: 5 of 5
# Warmup Iteration   1: 4066,026 ops/s
# Warmup Iteration   2: 4039,737 ops/s
# Warmup Iteration   3: 4049,127 ops/s
# Warmup Iteration   4: 3981,143 ops/s
# Warmup Iteration   5: 3980,515 ops/s
Iteration   1: 3981,429 ops/s
Iteration   2: 3981,071 ops/s
Iteration   3: 3980,574 ops/s
Iteration   4: 3981,190 ops/s
Iteration   5: 3981,226 ops/s


Result "test.MyBenchmark.emptyClosure4Arguments3MillionCalls":
  3981,183 ±(99.9%) 0,163 ops/s [Average]
  (min, avg, max) = (3980,574, 3981,183, 3981,441), stdev = 0,217
  CI (99.9%): [3981,020, 3981,346] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure5Arguments3MillionCalls

# Run progress: 78,26% complete, ETA 00:42:00
# Fork: 1 of 5
# Warmup Iteration   1: 4063,673 ops/s
# Warmup Iteration   2: 4040,307 ops/s
# Warmup Iteration   3: 4048,623 ops/s
# Warmup Iteration   4: 3981,014 ops/s
# Warmup Iteration   5: 3981,162 ops/s
Iteration   1: 3981,198 ops/s
Iteration   2: 3981,159 ops/s
Iteration   3: 3981,172 ops/s
Iteration   4: 3980,954 ops/s
Iteration   5: 3981,256 ops/s

# Run progress: 79,13% complete, ETA 00:40:19
# Fork: 2 of 5
# Warmup Iteration   1: 4063,965 ops/s
# Warmup Iteration   2: 4039,730 ops/s
# Warmup Iteration   3: 4049,118 ops/s
# Warmup Iteration   4: 3981,382 ops/s
# Warmup Iteration   5: 3981,373 ops/s
Iteration   1: 3981,412 ops/s
Iteration   2: 3981,429 ops/s
Iteration   3: 3981,119 ops/s
Iteration   4: 3981,169 ops/s
Iteration   5: 3981,322 ops/s

# Run progress: 80,00% complete, ETA 00:38:38
# Fork: 3 of 5
# Warmup Iteration   1: 4064,399 ops/s
# Warmup Iteration   2: 4039,391 ops/s
# Warmup Iteration   3: 4048,473 ops/s
# Warmup Iteration   4: 3981,197 ops/s
# Warmup Iteration   5: 3981,209 ops/s
Iteration   1: 3981,084 ops/s
Iteration   2: 3981,140 ops/s
Iteration   3: 3981,309 ops/s
Iteration   4: 3981,434 ops/s
Iteration   5: 3981,081 ops/s

# Run progress: 80,87% complete, ETA 00:36:57
# Fork: 4 of 5
# Warmup Iteration   1: 4063,613 ops/s
# Warmup Iteration   2: 4039,607 ops/s
# Warmup Iteration   3: 4049,162 ops/s
# Warmup Iteration   4: 3981,390 ops/s
# Warmup Iteration   5: 3981,404 ops/s
Iteration   1: 3981,432 ops/s
Iteration   2: 3981,437 ops/s
Iteration   3: 3981,422 ops/s
Iteration   4: 3981,337 ops/s
Iteration   5: 3980,855 ops/s

# Run progress: 81,74% complete, ETA 00:35:16
# Fork: 5 of 5
# Warmup Iteration   1: 4063,851 ops/s
# Warmup Iteration   2: 4039,456 ops/s
# Warmup Iteration   3: 4049,221 ops/s
# Warmup Iteration   4: 3981,210 ops/s
# Warmup Iteration   5: 3981,147 ops/s
Iteration   1: 3981,156 ops/s
Iteration   2: 3981,120 ops/s
Iteration   3: 3981,228 ops/s
Iteration   4: 3981,205 ops/s
Iteration   5: 3981,300 ops/s


Result "test.MyBenchmark.emptyClosure5Arguments3MillionCalls":
  3981,229 ±(99.9%) 0,116 ops/s [Average]
  (min, avg, max) = (3980,855, 3981,229, 3981,437), stdev = 0,155
  CI (99.9%): [3981,113, 3981,345] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure6Arguments3MillionCalls

# Run progress: 82,61% complete, ETA 00:33:35
# Fork: 1 of 5
# Warmup Iteration   1: 4062,754 ops/s
# Warmup Iteration   2: 4039,692 ops/s
# Warmup Iteration   3: 4048,754 ops/s
# Warmup Iteration   4: 3981,404 ops/s
# Warmup Iteration   5: 3980,718 ops/s
Iteration   1: 3981,393 ops/s
Iteration   2: 3980,858 ops/s
Iteration   3: 3980,783 ops/s
Iteration   4: 3981,386 ops/s
Iteration   5: 3981,126 ops/s

# Run progress: 83,48% complete, ETA 00:31:55
# Fork: 2 of 5
# Warmup Iteration   1: 4062,623 ops/s
# Warmup Iteration   2: 4039,938 ops/s
# Warmup Iteration   3: 4048,504 ops/s
# Warmup Iteration   4: 3981,125 ops/s
# Warmup Iteration   5: 3981,128 ops/s
Iteration   1: 3981,168 ops/s
Iteration   2: 3981,280 ops/s
Iteration   3: 3981,409 ops/s
Iteration   4: 3981,135 ops/s
Iteration   5: 3981,352 ops/s

# Run progress: 84,35% complete, ETA 00:30:14
# Fork: 3 of 5
# Warmup Iteration   1: 4063,254 ops/s
# Warmup Iteration   2: 4039,943 ops/s
# Warmup Iteration   3: 4048,406 ops/s
# Warmup Iteration   4: 3981,113 ops/s
# Warmup Iteration   5: 3981,113 ops/s
Iteration   1: 3981,107 ops/s
Iteration   2: 3981,137 ops/s
Iteration   3: 3981,203 ops/s
Iteration   4: 3981,207 ops/s
Iteration   5: 3981,333 ops/s

# Run progress: 85,22% complete, ETA 00:28:33
# Fork: 4 of 5
# Warmup Iteration   1: 4062,410 ops/s
# Warmup Iteration   2: 4039,692 ops/s
# Warmup Iteration   3: 4047,758 ops/s
# Warmup Iteration   4: 3981,176 ops/s
# Warmup Iteration   5: 3981,183 ops/s
Iteration   1: 3981,211 ops/s
Iteration   2: 3981,024 ops/s
Iteration   3: 3981,147 ops/s
Iteration   4: 3981,199 ops/s
Iteration   5: 3980,793 ops/s

# Run progress: 86,09% complete, ETA 00:26:52
# Fork: 5 of 5
# Warmup Iteration   1: 4062,698 ops/s
# Warmup Iteration   2: 4040,229 ops/s
# Warmup Iteration   3: 4048,425 ops/s
# Warmup Iteration   4: 3981,201 ops/s
# Warmup Iteration   5: 3981,255 ops/s
Iteration   1: 3981,265 ops/s
Iteration   2: 3981,231 ops/s
Iteration   3: 3980,769 ops/s
Iteration   4: 3981,276 ops/s
Iteration   5: 3981,098 ops/s


Result "test.MyBenchmark.emptyClosure6Arguments3MillionCalls":
  3981,156 ±(99.9%) 0,140 ops/s [Average]
  (min, avg, max) = (3980,769, 3981,156, 3981,409), stdev = 0,186
  CI (99.9%): [3981,016, 3981,295] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure7Arguments3MillionCalls

# Run progress: 86,96% complete, ETA 00:25:11
# Fork: 1 of 5
# Warmup Iteration   1: 4076,707 ops/s
# Warmup Iteration   2: 4096,895 ops/s
# Warmup Iteration   3: 4136,391 ops/s
# Warmup Iteration   4: 3981,166 ops/s
# Warmup Iteration   5: 3981,183 ops/s
Iteration   1: 3981,189 ops/s
Iteration   2: 3981,198 ops/s
Iteration   3: 3981,261 ops/s
Iteration   4: 3981,264 ops/s
Iteration   5: 3981,207 ops/s

# Run progress: 87,83% complete, ETA 00:23:30
# Fork: 2 of 5
# Warmup Iteration   1: 4076,738 ops/s
# Warmup Iteration   2: 4096,386 ops/s
# Warmup Iteration   3: 4135,937 ops/s
# Warmup Iteration   4: 3981,438 ops/s
# Warmup Iteration   5: 3980,528 ops/s
Iteration   1: 3981,176 ops/s
Iteration   2: 3980,523 ops/s
Iteration   3: 3981,388 ops/s
Iteration   4: 3981,413 ops/s
Iteration   5: 3981,141 ops/s

# Run progress: 88,70% complete, ETA 00:21:49
# Fork: 3 of 5
# Warmup Iteration   1: 4076,943 ops/s
# Warmup Iteration   2: 4096,329 ops/s
# Warmup Iteration   3: 4136,367 ops/s
# Warmup Iteration   4: 3981,262 ops/s
# Warmup Iteration   5: 3981,318 ops/s
Iteration   1: 3981,356 ops/s
Iteration   2: 3981,380 ops/s
Iteration   3: 3981,260 ops/s
Iteration   4: 3981,030 ops/s
Iteration   5: 3981,328 ops/s

# Run progress: 89,57% complete, ETA 00:20:09
# Fork: 4 of 5
# Warmup Iteration   1: 4076,418 ops/s
# Warmup Iteration   2: 4096,477 ops/s
# Warmup Iteration   3: 4136,493 ops/s
# Warmup Iteration   4: 3981,311 ops/s
# Warmup Iteration   5: 3981,363 ops/s
Iteration   1: 3981,403 ops/s
Iteration   2: 3981,351 ops/s
Iteration   3: 3981,460 ops/s
Iteration   4: 3981,438 ops/s
Iteration   5: 3981,038 ops/s

# Run progress: 90,43% complete, ETA 00:18:28
# Fork: 5 of 5
# Warmup Iteration   1: 4077,075 ops/s
# Warmup Iteration   2: 4096,689 ops/s
# Warmup Iteration   3: 4136,751 ops/s
# Warmup Iteration   4: 3981,336 ops/s
# Warmup Iteration   5: 3981,428 ops/s
Iteration   1: 3981,383 ops/s
Iteration   2: 3981,023 ops/s
Iteration   3: 3980,869 ops/s
Iteration   4: 3981,106 ops/s
Iteration   5: 3980,692 ops/s


Result "test.MyBenchmark.emptyClosure7Arguments3MillionCalls":
  3981,195 ±(99.9%) 0,175 ops/s [Average]
  (min, avg, max) = (3980,523, 3981,195, 3981,460), stdev = 0,234
  CI (99.9%): [3981,020, 3981,370] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure8Arguments3MillionCalls

# Run progress: 91,30% complete, ETA 00:16:47
# Fork: 1 of 5
# Warmup Iteration   1: 4060,293 ops/s
# Warmup Iteration   2: 4040,126 ops/s
# Warmup Iteration   3: 4048,201 ops/s
# Warmup Iteration   4: 3981,137 ops/s
# Warmup Iteration   5: 3981,186 ops/s
Iteration   1: 3981,201 ops/s
Iteration   2: 3981,323 ops/s
Iteration   3: 3981,389 ops/s
Iteration   4: 3981,180 ops/s
Iteration   5: 3981,411 ops/s

# Run progress: 92,17% complete, ETA 00:15:06
# Fork: 2 of 5
# Warmup Iteration   1: 4060,201 ops/s
# Warmup Iteration   2: 4039,732 ops/s
# Warmup Iteration   3: 4048,914 ops/s
# Warmup Iteration   4: 3981,014 ops/s
# Warmup Iteration   5: 3981,169 ops/s
Iteration   1: 3981,203 ops/s
Iteration   2: 3981,181 ops/s
Iteration   3: 3981,163 ops/s
Iteration   4: 3981,238 ops/s
Iteration   5: 3981,104 ops/s

# Run progress: 93,04% complete, ETA 00:13:25
# Fork: 3 of 5
# Warmup Iteration   1: 4059,730 ops/s
# Warmup Iteration   2: 4039,754 ops/s
# Warmup Iteration   3: 4048,806 ops/s
# Warmup Iteration   4: 3981,418 ops/s
# Warmup Iteration   5: 3981,418 ops/s
Iteration   1: 3981,419 ops/s
Iteration   2: 3979,974 ops/s
Iteration   3: 3981,078 ops/s
Iteration   4: 3981,244 ops/s
Iteration   5: 3981,406 ops/s

# Run progress: 93,91% complete, ETA 00:11:45
# Fork: 4 of 5
# Warmup Iteration   1: 4060,072 ops/s
# Warmup Iteration   2: 4039,671 ops/s
# Warmup Iteration   3: 4048,667 ops/s
# Warmup Iteration   4: 3981,316 ops/s
# Warmup Iteration   5: 3981,431 ops/s
Iteration   1: 3981,465 ops/s
Iteration   2: 3981,097 ops/s
Iteration   3: 3981,120 ops/s
Iteration   4: 3981,176 ops/s
Iteration   5: 3981,180 ops/s

# Run progress: 94,78% complete, ETA 00:10:04
# Fork: 5 of 5
# Warmup Iteration   1: 4059,898 ops/s
# Warmup Iteration   2: 4039,978 ops/s
# Warmup Iteration   3: 4048,952 ops/s
# Warmup Iteration   4: 3981,356 ops/s
# Warmup Iteration   5: 3981,400 ops/s
Iteration   1: 3981,281 ops/s
Iteration   2: 3981,403 ops/s
Iteration   3: 3981,414 ops/s
Iteration   4: 3981,452 ops/s
Iteration   5: 3981,042 ops/s


Result "test.MyBenchmark.emptyClosure8Arguments3MillionCalls":
  3981,206 ±(99.9%) 0,216 ops/s [Average]
  (min, avg, max) = (3979,974, 3981,206, 3981,465), stdev = 0,288
  CI (99.9%): [3980,990, 3981,421] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.emptyClosure9Arguments3MillionCalls

# Run progress: 95,65% complete, ETA 00:08:23
# Fork: 1 of 5
# Warmup Iteration   1: 4091,219 ops/s
# Warmup Iteration   2: 4163,243 ops/s
# Warmup Iteration   3: 4226,675 ops/s
# Warmup Iteration   4: 3981,184 ops/s
# Warmup Iteration   5: 3981,420 ops/s
Iteration   1: 3981,222 ops/s
Iteration   2: 3981,176 ops/s
Iteration   3: 3983,480 ops/s
Iteration   4: 3981,771 ops/s
Iteration   5: 3981,346 ops/s

# Run progress: 96,52% complete, ETA 00:06:42
# Fork: 2 of 5
# Warmup Iteration   1: 4090,909 ops/s
# Warmup Iteration   2: 4163,486 ops/s
# Warmup Iteration   3: 4227,133 ops/s
# Warmup Iteration   4: 3981,362 ops/s
# Warmup Iteration   5: 3981,428 ops/s
Iteration   1: 3981,451 ops/s
Iteration   2: 3981,446 ops/s
Iteration   3: 3981,405 ops/s
Iteration   4: 3981,221 ops/s
Iteration   5: 3980,456 ops/s

# Run progress: 97,39% complete, ETA 00:05:02
# Fork: 3 of 5
# Warmup Iteration   1: 4091,297 ops/s
# Warmup Iteration   2: 4163,027 ops/s
# Warmup Iteration   3: 4227,850 ops/s
# Warmup Iteration   4: 3981,301 ops/s
# Warmup Iteration   5: 3981,434 ops/s
Iteration   1: 3981,348 ops/s
Iteration   2: 3981,345 ops/s
Iteration   3: 3981,413 ops/s
Iteration   4: 3981,467 ops/s
Iteration   5: 3981,008 ops/s

# Run progress: 98,26% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 4091,864 ops/s
# Warmup Iteration   2: 4163,432 ops/s
# Warmup Iteration   3: 4229,001 ops/s
# Warmup Iteration   4: 3981,198 ops/s
# Warmup Iteration   5: 3981,414 ops/s
Iteration   1: 3981,363 ops/s
Iteration   2: 3981,007 ops/s
Iteration   3: 3979,744 ops/s
Iteration   4: 3981,224 ops/s
Iteration   5: 3981,350 ops/s

# Run progress: 99,13% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 4091,730 ops/s
# Warmup Iteration   2: 4163,536 ops/s
# Warmup Iteration   3: 4227,272 ops/s
# Warmup Iteration   4: 3981,144 ops/s
# Warmup Iteration   5: 3981,177 ops/s
Iteration   1: 3981,217 ops/s
Iteration   2: 3981,282 ops/s
Iteration   3: 3981,375 ops/s
Iteration   4: 3981,144 ops/s
Iteration   5: 3980,384 ops/s


Result "test.MyBenchmark.emptyClosure9Arguments3MillionCalls":
  3981,266 ±(99.9%) 0,466 ops/s [Average]
  (min, avg, max) = (3979,744, 3981,266, 3983,480), stdev = 0,621
  CI (99.9%): [3980,800, 3981,731] (assumes normal distribution)


# Run complete. Total time: 03:13:02

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                          Mode  Cnt     Score    Error  Units
MyBenchmark.emptyClosure10Arguments3MillionCalls  thrpt   25  3974,263 ± 24,978  ops/s
MyBenchmark.emptyClosure11Arguments3MillionCalls  thrpt   25  3981,384 ±  0,636  ops/s
MyBenchmark.emptyClosure12Arguments3MillionCalls  thrpt   25  3981,127 ±  0,232  ops/s
MyBenchmark.emptyClosure13Arguments3MillionCalls  thrpt   25  3981,131 ±  0,279  ops/s
MyBenchmark.emptyClosure14Arguments3MillionCalls  thrpt   25    10,869 ±  0,001  ops/s
MyBenchmark.emptyClosure15Arguments3MillionCalls  thrpt   25     9,896 ±  0,004  ops/s
MyBenchmark.emptyClosure16Arguments3MillionCalls  thrpt   25     8,519 ±  0,001  ops/s
MyBenchmark.emptyClosure17Arguments3MillionCalls  thrpt   25     7,316 ±  0,010  ops/s
MyBenchmark.emptyClosure18Arguments3MillionCalls  thrpt   25     6,912 ±  0,002  ops/s
MyBenchmark.emptyClosure19Arguments3MillionCalls  thrpt   25     6,518 ±  0,007  ops/s
MyBenchmark.emptyClosure1Arguments3MillionCalls   thrpt   25  4097,614 ±  0,204  ops/s
MyBenchmark.emptyClosure20Arguments3MillionCalls  thrpt   25     6,166 ±  0,009  ops/s
MyBenchmark.emptyClosure21Arguments3MillionCalls  thrpt   25     5,811 ±  0,006  ops/s
MyBenchmark.emptyClosure22Arguments3MillionCalls  thrpt   25     5,568 ±  0,001  ops/s
MyBenchmark.emptyClosure23Arguments3MillionCalls  thrpt   25     7,603 ±  0,001  ops/s
MyBenchmark.emptyClosure2Arguments3MillionCalls   thrpt   25  3981,007 ±  0,569  ops/s
MyBenchmark.emptyClosure3Arguments3MillionCalls   thrpt   25  3981,751 ±  1,375  ops/s
MyBenchmark.emptyClosure4Arguments3MillionCalls   thrpt   25  3981,183 ±  0,163  ops/s
MyBenchmark.emptyClosure5Arguments3MillionCalls   thrpt   25  3981,229 ±  0,116  ops/s
MyBenchmark.emptyClosure6Arguments3MillionCalls   thrpt   25  3981,156 ±  0,140  ops/s
MyBenchmark.emptyClosure7Arguments3MillionCalls   thrpt   25  3981,195 ±  0,175  ops/s
MyBenchmark.emptyClosure8Arguments3MillionCalls   thrpt   25  3981,206 ±  0,216  ops/s
MyBenchmark.emptyClosure9Arguments3MillionCalls   thrpt   25  3981,266 ±  0,466  ops/s

Benchmark result is saved to test-arity-call-all.csv
