# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure10FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 47,868 ops/s
# Warmup Iteration   2: 48,135 ops/s
# Warmup Iteration   3: 47,418 ops/s
# Warmup Iteration   4: 47,359 ops/s
# Warmup Iteration   5: 47,285 ops/s
# Warmup Iteration   1: 58,681 ops/s
# Warmup Iteration   2: 62,252 ops/s
# Warmup Iteration   3: 60,902 ops/s
# Warmup Iteration   4: 62,251 ops/s
# Warmup Iteration   5: 59,147 ops/s
Iteration   1: 59,746 ops/s
Iteration   2: 62,246 ops/s
Iteration   3: 61,392 ops/s
Iteration   4: 60,894 ops/s
Iteration   5: 60,484 ops/s

# Run progress: 75,65% complete, ETA 00:46:53
# Fork: 3 of 5
# Warmup Iteration   1: 55,386 ops/s
# Warmup Iteration   2: 62,250 ops/s
# Warmup Iteration   3: 62,237 ops/s
# Warmup Iteration   4: 61,178 ops/s
# Warmup Iteration   5: 62,247 ops/s
Iteration   1: 58,342 ops/s
Iteration   2: 59,427 ops/s
Iteration   3: 60,491 ops/s
Iteration   4: 61,517 ops/s
Iteration   5: 60,506 ops/s

# Run progress: 76,52% complete, ETA 00:45:13
# Fork: 4 of 5
# Warmup Iteration   1: 58,395 ops/s
# Warmup Iteration   2: 61,006 ops/s
# Warmup Iteration   3: 56,387 ops/s
# Warmup Iteration   4: 61,567 ops/s
# Warmup Iteration   5: 59,665 ops/s
Iteration   1: 61,687 ops/s
Iteration   2: 62,238 ops/s
Iteration   3: 61,443 ops/s
Iteration   4: 60,596 ops/s
Iteration   5: 60,523 ops/s

# Run progress: 77,39% complete, ETA 00:43:32
# Fork: 5 of 5
# Warmup Iteration   1: 57,674 ops/s
# Warmup Iteration   2: 60,192 ops/s
# Warmup Iteration   3: 62,252 ops/s
# Warmup Iteration   4: 62,216 ops/s
# Warmup Iteration   5: 59,234 ops/s
Iteration   1: 61,763 ops/s
Iteration   2: 62,221 ops/s
Iteration   3: 61,369 ops/s
Iteration   4: 60,919 ops/s
Iteration   5: 60,503 ops/s


Result "test.MyBenchmark.closure4FreeVariables3MillionCalls":
  60,992 ±(99.9%) 0,710 ops/s [Average]
  (min, avg, max) = (58,342, 60,992, 62,256), stdev = 0,948
  CI (99.9%): [60,282, 61,703] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure5FreeVariables3MillionCalls

# Run progress: 78,26% complete, ETA 00:41:52
# Fork: 1 of 5
# Warmup Iteration   1: 61,910 ops/s
# Warmup Iteration   2: 60,652 ops/s
# Warmup Iteration   3: 62,256 ops/s
# Warmup Iteration   4: 60,945 ops/s
# Warmup Iteration   5: 61,697 ops/s
Iteration   1: 62,251 ops/s
Iteration   2: 62,244 ops/s
Iteration   3: 61,108 ops/s
Iteration   4: 62,043 ops/s
Iteration   5: 61,759 ops/s

# Run progress: 79,13% complete, ETA 00:40:11
# Fork: 2 of 5
# Warmup Iteration   1: 61,257 ops/s
# Warmup Iteration   2: 61,959 ops/s
# Warmup Iteration   3: 61,499 ops/s
# Warmup Iteration   4: 62,217 ops/s
# Warmup Iteration   5: 61,393 ops/s
Iteration   1: 62,248 ops/s
Iteration   2: 62,223 ops/s
Iteration   3: 61,092 ops/s
Iteration   4: 62,065 ops/s
Iteration   5: 61,761 ops/s

# Run progress: 80,00% complete, ETA 00:38:31
# Fork: 3 of 5
# Warmup Iteration   1: 61,293 ops/s
# Warmup Iteration   2: 61,446 ops/s
# Warmup Iteration   3: 61,952 ops/s
# Warmup Iteration   4: 57,868 ops/s
# Warmup Iteration   5: 61,218 ops/s
Iteration   1: 62,205 ops/s
Iteration   2: 62,224 ops/s
Iteration   3: 61,128 ops/s
Iteration   4: 61,921 ops/s
Iteration   5: 61,745 ops/s

# Run progress: 80,87% complete, ETA 00:36:50
# Fork: 4 of 5
# Warmup Iteration   1: 60,927 ops/s
# Warmup Iteration   2: 62,233 ops/s
# Warmup Iteration   3: 62,248 ops/s
# Warmup Iteration   4: 61,095 ops/s
# Warmup Iteration   5: 62,244 ops/s
Iteration   1: 61,317 ops/s
Iteration   2: 61,668 ops/s
Iteration   3: 61,988 ops/s
Iteration   4: 60,644 ops/s
Iteration   5: 61,739 ops/s

# Run progress: 81,74% complete, ETA 00:35:10
# Fork: 5 of 5
# Warmup Iteration   1: 60,916 ops/s
# Warmup Iteration   2: 61,336 ops/s
# Warmup Iteration   3: 62,255 ops/s
# Warmup Iteration   4: 61,108 ops/s
# Warmup Iteration   5: 62,250 ops/s
Iteration   1: 61,357 ops/s
Iteration   2: 61,813 ops/s
Iteration   3: 62,080 ops/s
Iteration   4: 60,746 ops/s
Iteration   5: 61,753 ops/s


Result "test.MyBenchmark.closure5FreeVariables3MillionCalls":
  61,725 ±(99.9%) 0,361 ops/s [Average]
  (min, avg, max) = (60,644, 61,725, 62,251), stdev = 0,482
  CI (99.9%): [61,364, 62,086] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure6FreeVariables3MillionCalls

# Run progress: 82,61% complete, ETA 00:33:29
# Fork: 1 of 5
# Warmup Iteration   1: 59,364 ops/s
# Warmup Iteration   2: 58,293 ops/s
# Warmup Iteration   3: 60,622 ops/s
# Warmup Iteration   4: 61,024 ops/s
# Warmup Iteration   5: 59,704 ops/s
Iteration   1: 58,948 ops/s
Iteration   2: 60,050 ops/s
Iteration   3: 59,093 ops/s
Iteration   4: 58,545 ops/s
Iteration   5: 56,824 ops/s

# Run progress: 83,48% complete, ETA 00:31:49
# Fork: 2 of 5
# Warmup Iteration   1: 58,515 ops/s
# Warmup Iteration   2: 58,433 ops/s
# Warmup Iteration   3: 57,703 ops/s
# Warmup Iteration   4: 60,178 ops/s
# Warmup Iteration   5: 60,480 ops/s
Iteration   1: 60,620 ops/s
Iteration   2: 59,507 ops/s
Iteration   3: 59,891 ops/s
Iteration   4: 59,555 ops/s
Iteration   5: 55,893 ops/s

# Run progress: 84,35% complete, ETA 00:30:08
# Fork: 3 of 5
# Warmup Iteration   1: 59,336 ops/s
# Warmup Iteration   2: 57,176 ops/s
# Warmup Iteration   3: 60,900 ops/s
# Warmup Iteration   4: 60,518 ops/s
# Warmup Iteration   5: 59,994 ops/s
Iteration   1: 58,663 ops/s
Iteration   2: 60,074 ops/s
Iteration   3: 58,888 ops/s
Iteration   4: 58,672 ops/s
Iteration   5: 55,931 ops/s

# Run progress: 85,22% complete, ETA 00:28:28
# Fork: 4 of 5
# Warmup Iteration   1: 58,200 ops/s
# Warmup Iteration   2: 57,211 ops/s
# Warmup Iteration   3: 60,754 ops/s
# Warmup Iteration   4: 58,633 ops/s
# Warmup Iteration   5: 60,975 ops/s
Iteration   1: 60,947 ops/s
Iteration   2: 58,934 ops/s
Iteration   3: 59,925 ops/s
Iteration   4: 60,619 ops/s
Iteration   5: 56,876 ops/s

# Run progress: 86,09% complete, ETA 00:26:47
# Fork: 5 of 5
# Warmup Iteration   1: 58,789 ops/s
# Warmup Iteration   2: 59,908 ops/s
# Warmup Iteration   3: 59,828 ops/s
# Warmup Iteration   4: 56,885 ops/s
# Warmup Iteration   5: 58,289 ops/s
Iteration   1: 57,113 ops/s
Iteration   2: 59,424 ops/s
Iteration   3: 58,135 ops/s
Iteration   4: 58,568 ops/s
Iteration   5: 57,095 ops/s


Result "test.MyBenchmark.closure6FreeVariables3MillionCalls":
  58,752 ±(99.9%) 1,071 ops/s [Average]
  (min, avg, max) = (55,893, 58,752, 60,947), stdev = 1,430
  CI (99.9%): [57,681, 59,822] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure7FreeVariables3MillionCalls

# Run progress: 86,96% complete, ETA 00:25:07
# Fork: 1 of 5
# Warmup Iteration   1: 54,654 ops/s
# Warmup Iteration   2: 54,257 ops/s
# Warmup Iteration   3: 54,968 ops/s
# Warmup Iteration   4: 53,763 ops/s
# Warmup Iteration   5: 55,302 ops/s
Iteration   1: 54,162 ops/s
Iteration   2: 55,244 ops/s
Iteration   3: 54,660 ops/s
Iteration   4: 54,242 ops/s
Iteration   5: 55,233 ops/s

# Run progress: 87,83% complete, ETA 00:23:26
# Fork: 2 of 5
# Warmup Iteration   1: 53,705 ops/s
# Warmup Iteration   2: 54,730 ops/s
# Warmup Iteration   3: 54,272 ops/s
# Warmup Iteration   4: 53,814 ops/s
# Warmup Iteration   5: 55,381 ops/s
Iteration   1: 55,353 ops/s
Iteration   2: 55,067 ops/s
Iteration   3: 55,197 ops/s
Iteration   4: 53,353 ops/s
Iteration   5: 53,574 ops/s

# Run progress: 88,70% complete, ETA 00:21:46
# Fork: 3 of 5
# Warmup Iteration   1: 52,417 ops/s
# Warmup Iteration   2: 54,718 ops/s
# Warmup Iteration   3: 53,187 ops/s
# Warmup Iteration   4: 51,071 ops/s
# Warmup Iteration   5: 54,994 ops/s
Iteration   1: 55,341 ops/s
Iteration   2: 55,346 ops/s
Iteration   3: 50,064 ops/s
Iteration   4: 55,339 ops/s
Iteration   5: 50,226 ops/s

# Run progress: 89,57% complete, ETA 00:20:05
# Fork: 4 of 5
# Warmup Iteration   1: 53,718 ops/s
# Warmup Iteration   2: 54,724 ops/s
# Warmup Iteration   3: 54,033 ops/s
# Warmup Iteration   4: 53,559 ops/s
# Warmup Iteration   5: 55,373 ops/s
Iteration   1: 55,353 ops/s
Iteration   2: 55,069 ops/s
Iteration   3: 55,198 ops/s
Iteration   4: 52,991 ops/s
Iteration   5: 53,209 ops/s

# Run progress: 90,43% complete, ETA 00:18:25
# Fork: 5 of 5
# Warmup Iteration   1: 53,674 ops/s
# Warmup Iteration   2: 54,868 ops/s
# Warmup Iteration   3: 54,802 ops/s
# Warmup Iteration   4: 55,363 ops/s
# Warmup Iteration   5: 55,042 ops/s
Iteration   1: 55,353 ops/s
Iteration   2: 55,066 ops/s
Iteration   3: 55,290 ops/s
Iteration   4: 53,207 ops/s
Iteration   5: 53,466 ops/s


Result "test.MyBenchmark.closure7FreeVariables3MillionCalls":
  54,264 ±(99.9%) 1,119 ops/s [Average]
  (min, avg, max) = (50,064, 54,264, 55,353), stdev = 1,494
  CI (99.9%): [53,145, 55,383] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure8FreeVariables3MillionCalls

# Run progress: 91,30% complete, ETA 00:16:44
# Fork: 1 of 5
# Warmup Iteration   1: 52,273 ops/s
# Warmup Iteration   2: 54,045 ops/s
# Warmup Iteration   3: 53,118 ops/s
# Warmup Iteration   4: 52,883 ops/s
# Warmup Iteration   5: 53,024 ops/s
Iteration   1: 54,030 ops/s
Iteration   2: 54,018 ops/s
Iteration   3: 54,035 ops/s
Iteration   4: 54,059 ops/s
Iteration   5: 54,055 ops/s

# Run progress: 92,17% complete, ETA 00:15:04
# Fork: 2 of 5
# Warmup Iteration   1: 51,837 ops/s
# Warmup Iteration   2: 54,044 ops/s
# Warmup Iteration   3: 53,394 ops/s
# Warmup Iteration   4: 53,238 ops/s
# Warmup Iteration   5: 52,970 ops/s
Iteration   1: 54,057 ops/s
Iteration   2: 54,060 ops/s
Iteration   3: 53,028 ops/s
Iteration   4: 54,014 ops/s
Iteration   5: 53,974 ops/s

# Run progress: 93,04% complete, ETA 00:13:23
# Fork: 3 of 5
# Warmup Iteration   1: 53,343 ops/s
# Warmup Iteration   2: 52,656 ops/s
# Warmup Iteration   3: 53,480 ops/s
# Warmup Iteration   4: 54,056 ops/s
# Warmup Iteration   5: 53,187 ops/s
Iteration   1: 53,964 ops/s
Iteration   2: 53,289 ops/s
Iteration   3: 54,096 ops/s
Iteration   4: 53,567 ops/s
Iteration   5: 53,085 ops/s

# Run progress: 93,91% complete, ETA 00:11:43
# Fork: 4 of 5
# Warmup Iteration   1: 51,678 ops/s
# Warmup Iteration   2: 53,722 ops/s
# Warmup Iteration   3: 53,881 ops/s
# Warmup Iteration   4: 52,711 ops/s
# Warmup Iteration   5: 53,796 ops/s
Iteration   1: 52,830 ops/s
Iteration   2: 53,999 ops/s
Iteration   3: 52,691 ops/s
Iteration   4: 53,986 ops/s
Iteration   5: 52,938 ops/s

# Run progress: 94,78% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 51,802 ops/s
# Warmup Iteration   2: 53,983 ops/s
# Warmup Iteration   3: 52,612 ops/s
# Warmup Iteration   4: 52,677 ops/s
# Warmup Iteration   5: 53,572 ops/s
Iteration   1: 54,086 ops/s
Iteration   2: 54,066 ops/s
Iteration   3: 53,126 ops/s
Iteration   4: 53,924 ops/s
Iteration   5: 53,912 ops/s


Result "test.MyBenchmark.closure8FreeVariables3MillionCalls":
  53,716 ±(99.9%) 0,358 ops/s [Average]
  (min, avg, max) = (52,691, 53,716, 54,096), stdev = 0,478
  CI (99.9%): [53,358, 54,073] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure9FreeVariables3MillionCalls

# Run progress: 95,65% complete, ETA 00:08:22
# Fork: 1 of 5
# Warmup Iteration   1: 49,928 ops/s
# Warmup Iteration   2: 51,212 ops/s
# Warmup Iteration   3: 51,216 ops/s
# Warmup Iteration   4: 51,190 ops/s
# Warmup Iteration   5: 50,259 ops/s
Iteration   1: 51,195 ops/s
Iteration   2: 51,154 ops/s
Iteration   3: 51,161 ops/s
Iteration   4: 51,180 ops/s
Iteration   5: 51,220 ops/s

# Run progress: 96,52% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 48,526 ops/s
# Warmup Iteration   2: 50,373 ops/s
# Warmup Iteration   3: 51,256 ops/s
# Warmup Iteration   4: 50,744 ops/s
# Warmup Iteration   5: 50,266 ops/s
Iteration   1: 50,754 ops/s
Iteration   2: 50,405 ops/s
Iteration   3: 51,176 ops/s
Iteration   4: 50,037 ops/s
Iteration   5: 51,013 ops/s

# Run progress: 97,39% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 50,947 ops/s
# Warmup Iteration   2: 50,947 ops/s
# Warmup Iteration   3: 50,978 ops/s
# Warmup Iteration   4: 51,212 ops/s
# Warmup Iteration   5: 50,466 ops/s
Iteration   1: 50,898 ops/s
Iteration   2: 50,632 ops/s
Iteration   3: 51,258 ops/s
Iteration   4: 50,107 ops/s
Iteration   5: 50,939 ops/s

# Run progress: 98,26% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 49,863 ops/s
# Warmup Iteration   2: 51,100 ops/s
# Warmup Iteration   3: 50,073 ops/s
# Warmup Iteration   4: 50,211 ops/s
# Warmup Iteration   5: 50,323 ops/s
Iteration   1: 51,119 ops/s
Iteration   2: 51,123 ops/s
Iteration   3: 51,101 ops/s
Iteration   4: 51,093 ops/s
Iteration   5: 51,077 ops/s

# Run progress: 99,13% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 51,132 ops/s
# Warmup Iteration   2: 49,654 ops/s
# Warmup Iteration   3: 51,424 ops/s
# Warmup Iteration   4: 50,460 ops/s
# Warmup Iteration   5: 50,997 ops/s
Iteration   1: 51,233 ops/s
Iteration   2: 49,848 ops/s
Iteration   3: 51,186 ops/s
Iteration   4: 50,105 ops/s
Iteration   5: 50,965 ops/s


Result "test.MyBenchmark.closure9FreeVariables3MillionCalls":
  50,879 ±(99.9%) 0,323 ops/s [Average]
  (min, avg, max) = (49,848, 50,879, 51,258), stdev = 0,431
  CI (99.9%): [50,556, 51,202] (assumes normal distribution)


# Run complete. Total time: 03:12:33

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                         Mode  Cnt   Score   Error  Units
MyBenchmark.closure10FreeVariables3MillionCalls  thrpt   25  47,346 ± 0,212  ops/s
MyBenchmark.closure11FreeVariables3MillionCalls  thrpt   25  45,369 ± 0,270  ops/s
MyBenchmark.closure12FreeVariables3MillionCalls  thrpt   25  43,942 ± 0,460  ops/s
MyBenchmark.closure13FreeVariables3MillionCalls  thrpt   25  41,842 ± 0,356  ops/s
MyBenchmark.closure14FreeVariables3MillionCalls  thrpt   25  41,010 ± 0,330  ops/s
MyBenchmark.closure15FreeVariables3MillionCalls  thrpt   25  39,647 ± 0,220  ops/s
MyBenchmark.closure16FreeVariables3MillionCalls  thrpt   25  37,961 ± 0,238  ops/s
MyBenchmark.closure17FreeVariables3MillionCalls  thrpt   25  30,277 ± 0,121  ops/s
MyBenchmark.closure18FreeVariables3MillionCalls  thrpt   25  29,057 ± 0,056  ops/s
MyBenchmark.closure19FreeVariables3MillionCalls  thrpt   25  27,775 ± 0,056  ops/s
MyBenchmark.closure1FreeVariables3MillionCalls   thrpt   25  62,035 ± 0,130  ops/s
MyBenchmark.closure20FreeVariables3MillionCalls  thrpt   25  27,147 ± 0,056  ops/s
MyBenchmark.closure21FreeVariables3MillionCalls  thrpt   25  26,594 ± 0,049  ops/s
MyBenchmark.closure22FreeVariables3MillionCalls  thrpt   25  25,686 ± 0,062  ops/s
MyBenchmark.closure23FreeVariables3MillionCalls  thrpt   25  24,515 ± 0,074  ops/s
MyBenchmark.closure2FreeVariables3MillionCalls   thrpt   25  59,897 ± 1,398  ops/s
MyBenchmark.closure3FreeVariables3MillionCalls   thrpt   25  58,684 ± 2,073  ops/s
MyBenchmark.closure4FreeVariables3MillionCalls   thrpt   25  60,992 ± 0,710  ops/s
MyBenchmark.closure5FreeVariables3MillionCalls   thrpt   25  61,725 ± 0,361  ops/s
MyBenchmark.closure6FreeVariables3MillionCalls   thrpt   25  58,752 ± 1,071  ops/s
MyBenchmark.closure7FreeVariables3MillionCalls   thrpt   25  54,264 ± 1,119  ops/s
MyBenchmark.closure8FreeVariables3MillionCalls   thrpt   25  53,716 ± 0,358  ops/s
MyBenchmark.closure9FreeVariables3MillionCalls   thrpt   25  50,879 ± 0,323  ops/s

Benchmark result is saved to test-closure-call-all.csv
